time (ms),grandi (cai),time (ms),grandi (cass),time (ms),grandi (cad)
1484,1.15E-01,1484,1.50E-01,1484,2.17E-01
1485,1.15E-01,1485,1.50E-01,1485,2.17E-01
1486,1.14E-01,1486,1.50E-01,1486,2.17E-01
1487,1.14E-01,1487,1.50E-01,1487,2.17E-01
1488,1.14E-01,1488,1.49E-01,1488,2.17E-01
1489,1.14E-01,1489,1.49E-01,1489,2.17E-01
1490,1.14E-01,1490,1.49E-01,1490,2.16E-01
1491,1.14E-01,1491,1.49E-01,1491,2.16E-01
1492,1.14E-01,1492,1.49E-01,1492,2.16E-01
1493,1.13E-01,1493,1.48E-01,1493,2.16E-01
1494,1.13E-01,1494,1.48E-01,1494,2.16E-01
1495,1.13E-01,1495,1.48E-01,1495,2.16E-01
1496,1.13E-01,1496,1.48E-01,1496,2.16E-01
1497,1.13E-01,1497,1.48E-01,1497,2.15E-01
1498,1.13E-01,1498,1.47E-01,1498,2.15E-01
1499,1.13E-01,1499,1.47E-01,1499,2.15E-01
1500,1.13E-01,1500,1.47E-01,1500,2.15E-01
1501,1.12E-01,1501,1.47E-01,1501,2.15E-01
1502,1.12E-01,1502,1.47E-01,1502,2.15E-01
1503,1.12E-01,1503,1.46E-01,1503,2.15E-01
1504,1.12E-01,1504,1.46E-01,1504,2.15E-01
1505,1.12E-01,1505,1.46E-01,1505,2.14E-01
1506,1.12E-01,1506,1.46E-01,1506,2.14E-01
1507,1.12E-01,1507,1.46E-01,1507,2.14E-01
1508,1.12E-01,1508,1.46E-01,1508,2.14E-01
1509,1.11E-01,1509,1.45E-01,1509,2.14E-01
1510,1.11E-01,1510,1.45E-01,1510,2.14E-01
1511,1.11E-01,1511,1.45E-01,1511,2.14E-01
1512,1.11E-01,1512,1.45E-01,1512,2.14E-01
1513,1.11E-01,1513,1.45E-01,1513,2.14E-01
1514,1.11E-01,1514,1.44E-01,1514,2.13E-01
1515,1.11E-01,1515,1.44E-01,1515,2.13E-01
1516,1.11E-01,1516,1.44E-01,1516,2.13E-01
1517,1.11E-01,1517,1.44E-01,1517,2.13E-01
1518,1.10E-01,1518,1.44E-01,1518,2.13E-01
1519,1.10E-01,1519,1.44E-01,1519,2.13E-01
1520,1.10E-01,1520,1.43E-01,1520,2.13E-01
1521,1.10E-01,1521,1.43E-01,1521,2.13E-01
1522,1.10E-01,1522,1.43E-01,1522,2.13E-01
1523,1.10E-01,1523,1.43E-01,1523,2.12E-01
1524,1.10E-01,1524,1.43E-01,1524,2.12E-01
1525,1.10E-01,1525,1.43E-01,1525,2.12E-01
1526,1.10E-01,1526,1.43E-01,1526,2.12E-01
1527,1.09E-01,1527,1.42E-01,1527,2.12E-01
1528,1.09E-01,1528,1.42E-01,1528,2.12E-01
1529,1.09E-01,1529,1.42E-01,1529,2.12E-01
1530,1.09E-01,1530,1.42E-01,1530,2.12E-01
1531,1.09E-01,1531,1.42E-01,1531,2.12E-01
1532,1.09E-01,1532,1.42E-01,1532,2.12E-01
1533,1.09E-01,1533,1.41E-01,1533,2.11E-01
1534,1.09E-01,1534,1.41E-01,1534,2.11E-01
1535,1.09E-01,1535,1.41E-01,1535,2.11E-01
1536,1.08E-01,1536,1.41E-01,1536,2.11E-01
1537,1.08E-01,1537,1.41E-01,1537,2.11E-01
1538,1.08E-01,1538,1.41E-01,1538,2.11E-01
1539,1.08E-01,1539,1.41E-01,1539,2.11E-01
1540,1.08E-01,1540,1.40E-01,1540,2.11E-01
1541,1.08E-01,1541,1.40E-01,1541,2.11E-01
1542,1.08E-01,1542,1.40E-01,1542,2.11E-01
1543,1.08E-01,1543,1.40E-01,1543,2.10E-01
1544,1.08E-01,1544,1.40E-01,1544,2.10E-01
1545,1.08E-01,1545,1.40E-01,1545,2.10E-01
1546,1.07E-01,1546,1.40E-01,1546,2.10E-01
1547,1.07E-01,1547,1.39E-01,1547,2.10E-01
1548,1.07E-01,1548,1.39E-01,1548,2.10E-01
1549,1.07E-01,1549,1.39E-01,1549,2.10E-01
1550,1.07E-01,1550,1.39E-01,1550,2.10E-01
1551,1.07E-01,1551,1.39E-01,1551,2.10E-01
1552,1.07E-01,1552,1.39E-01,1552,2.10E-01
1553,1.07E-01,1553,1.39E-01,1553,2.10E-01
1554,1.07E-01,1554,1.38E-01,1554,2.09E-01
1555,1.07E-01,1555,1.38E-01,1555,2.09E-01
1556,1.07E-01,1556,1.38E-01,1556,2.09E-01
1557,1.06E-01,1557,1.38E-01,1557,2.09E-01
1558,1.06E-01,1558,1.38E-01,1558,2.09E-01
1559,1.06E-01,1559,1.38E-01,1559,2.09E-01
1560,1.06E-01,1560,1.38E-01,1560,2.09E-01
1561,1.06E-01,1561,1.37E-01,1561,2.09E-01
1562,1.06E-01,1562,1.37E-01,1562,2.09E-01
1563,1.06E-01,1563,1.37E-01,1563,2.09E-01
1564,1.06E-01,1564,1.37E-01,1564,2.09E-01
1565,1.06E-01,1565,1.37E-01,1565,2.09E-01
1566,1.06E-01,1566,1.37E-01,1566,2.08E-01
1567,1.06E-01,1567,1.37E-01,1567,2.08E-01
1568,1.06E-01,1568,1.37E-01,1568,2.08E-01
1569,1.05E-01,1569,1.36E-01,1569,2.08E-01
1570,1.05E-01,1570,1.36E-01,1570,2.08E-01
1571,1.05E-01,1571,1.36E-01,1571,2.08E-01
1572,1.05E-01,1572,1.36E-01,1572,2.08E-01
1573,1.05E-01,1573,1.36E-01,1573,2.08E-01
1574,1.05E-01,1574,1.36E-01,1574,2.08E-01
1575,1.05E-01,1575,1.36E-01,1575,2.08E-01
1576,1.05E-01,1576,1.36E-01,1576,2.08E-01
1577,1.05E-01,1577,1.36E-01,1577,2.08E-01
1578,1.05E-01,1578,1.35E-01,1578,2.07E-01
1579,1.05E-01,1579,1.35E-01,1579,2.07E-01
1580,1.05E-01,1580,1.35E-01,1580,2.07E-01
1581,1.04E-01,1581,1.35E-01,1581,2.07E-01
1582,1.04E-01,1582,1.35E-01,1582,2.07E-01
1583,1.04E-01,1583,1.35E-01,1583,2.07E-01
1584,1.04E-01,1584,1.35E-01,1584,2.07E-01
1585,1.04E-01,1585,1.35E-01,1585,2.07E-01
1586,1.04E-01,1586,1.34E-01,1586,2.07E-01
1587,1.04E-01,1587,1.34E-01,1587,2.07E-01
1588,1.04E-01,1588,1.34E-01,1588,2.07E-01
1589,1.04E-01,1589,1.34E-01,1589,2.07E-01
1590,1.04E-01,1590,1.34E-01,1590,2.07E-01
1591,1.04E-01,1591,1.34E-01,1591,2.07E-01
1592,1.04E-01,1592,1.34E-01,1592,2.06E-01
1593,1.04E-01,1593,1.34E-01,1593,2.06E-01
1594,1.04E-01,1594,1.34E-01,1594,2.06E-01
1595,1.03E-01,1595,1.34E-01,1595,2.06E-01
1596,1.03E-01,1596,1.33E-01,1596,2.06E-01
1597,1.03E-01,1597,1.33E-01,1597,2.06E-01
1598,1.03E-01,1598,1.33E-01,1598,2.06E-01
1599,1.03E-01,1599,1.33E-01,1599,2.06E-01
1600,1.03E-01,1600,1.33E-01,1600,2.06E-01
1601,1.03E-01,1601,1.33E-01,1601,2.06E-01
1602,1.03E-01,1602,1.33E-01,1602,2.06E-01
1603,1.03E-01,1603,1.33E-01,1603,2.06E-01
1604,1.03E-01,1604,1.33E-01,1604,2.06E-01
1605,1.03E-01,1605,1.32E-01,1605,2.06E-01
1606,1.03E-01,1606,1.32E-01,1606,2.06E-01
1607,1.03E-01,1607,1.32E-01,1607,2.05E-01
1608,1.03E-01,1608,1.32E-01,1608,2.05E-01
1609,1.02E-01,1609,1.32E-01,1609,2.05E-01
1610,1.02E-01,1610,1.32E-01,1610,2.05E-01
1611,1.02E-01,1611,1.32E-01,1611,2.05E-01
1612,1.02E-01,1612,1.32E-01,1612,2.05E-01
1613,1.02E-01,1613,1.32E-01,1613,2.05E-01
1614,1.02E-01,1614,1.32E-01,1614,2.05E-01
1615,1.02E-01,1615,1.32E-01,1615,2.05E-01
1616,1.02E-01,1616,1.31E-01,1616,2.05E-01
1617,1.02E-01,1617,1.31E-01,1617,2.05E-01
1618,1.02E-01,1618,1.31E-01,1618,2.05E-01
1619,1.02E-01,1619,1.31E-01,1619,2.05E-01
1620,1.02E-01,1620,1.31E-01,1620,2.05E-01
1621,1.02E-01,1621,1.31E-01,1621,2.05E-01
1622,1.02E-01,1622,1.31E-01,1622,2.05E-01
1623,1.02E-01,1623,1.31E-01,1623,2.05E-01
1624,1.02E-01,1624,1.31E-01,1624,2.04E-01
1625,1.01E-01,1625,1.31E-01,1625,2.04E-01
1626,1.01E-01,1626,1.31E-01,1626,2.04E-01
1627,1.01E-01,1627,1.30E-01,1627,2.04E-01
1628,1.01E-01,1628,1.30E-01,1628,2.04E-01
1629,1.01E-01,1629,1.30E-01,1629,2.04E-01
1630,1.01E-01,1630,1.30E-01,1630,2.04E-01
1631,1.01E-01,1631,1.30E-01,1631,2.04E-01
1632,1.01E-01,1632,1.30E-01,1632,2.04E-01
1633,1.01E-01,1633,1.30E-01,1633,2.04E-01
1634,1.01E-01,1634,1.30E-01,1634,2.04E-01
1635,1.01E-01,1635,1.30E-01,1635,2.04E-01
1636,1.01E-01,1636,1.30E-01,1636,2.04E-01
1637,1.01E-01,1637,1.30E-01,1637,2.04E-01
1638,1.01E-01,1638,1.29E-01,1638,2.04E-01
1639,1.01E-01,1639,1.29E-01,1639,2.04E-01
1640,1.01E-01,1640,1.29E-01,1640,2.04E-01
1641,1.01E-01,1641,1.29E-01,1641,2.04E-01
1642,1.00E-01,1642,1.29E-01,1642,2.03E-01
1643,1.00E-01,1643,1.29E-01,1643,2.03E-01
1644,1.00E-01,1644,1.29E-01,1644,2.03E-01
1645,1.00E-01,1645,1.29E-01,1645,2.03E-01
1646,1.00E-01,1646,1.29E-01,1646,2.03E-01
1647,1.00E-01,1647,1.29E-01,1647,2.03E-01
1648,1.00E-01,1648,1.29E-01,1648,2.03E-01
1649,1.00E-01,1649,1.29E-01,1649,2.03E-01
1650,1.00E-01,1650,1.29E-01,1650,2.03E-01
1651,1.00E-01,1651,1.28E-01,1651,2.03E-01
1652,1.00E-01,1652,1.28E-01,1652,2.03E-01
1653,9.99E-02,1653,1.28E-01,1653,2.03E-01
1654,9.99E-02,1654,1.28E-01,1654,2.03E-01
1655,9.98E-02,1655,1.28E-01,1655,2.03E-01
1656,9.98E-02,1656,1.28E-01,1656,2.03E-01
1657,9.97E-02,1657,1.28E-01,1657,2.03E-01
1658,9.97E-02,1658,1.28E-01,1658,2.03E-01
1659,9.96E-02,1659,1.28E-01,1659,2.03E-01
1660,9.96E-02,1660,1.28E-01,1660,2.03E-01
1661,9.95E-02,1661,1.28E-01,1661,2.03E-01
1662,9.95E-02,1662,1.28E-01,1662,2.02E-01
1663,9.94E-02,1663,1.28E-01,1663,2.02E-01
1664,9.94E-02,1664,1.27E-01,1664,2.02E-01
1665,9.93E-02,1665,1.27E-01,1665,2.02E-01
1666,9.93E-02,1666,1.27E-01,1666,2.02E-01
1667,9.92E-02,1667,1.27E-01,1667,2.02E-01
1668,9.92E-02,1668,1.27E-01,1668,2.02E-01
1669,9.91E-02,1669,1.27E-01,1669,2.02E-01
1670,9.91E-02,1670,1.27E-01,1670,2.02E-01
1671,9.90E-02,1671,1.27E-01,1671,2.02E-01
1672,9.90E-02,1672,1.27E-01,1672,2.02E-01
1673,9.89E-02,1673,1.27E-01,1673,2.02E-01
1674,9.89E-02,1674,1.27E-01,1674,2.02E-01
1675,9.89E-02,1675,1.27E-01,1675,2.02E-01
1676,9.88E-02,1676,1.27E-01,1676,2.02E-01
1677,9.88E-02,1677,1.27E-01,1677,2.02E-01
1678,9.87E-02,1678,1.26E-01,1678,2.02E-01
1679,9.87E-02,1679,1.26E-01,1679,2.02E-01
1680,9.86E-02,1680,1.26E-01,1680,2.02E-01
1681,9.86E-02,1681,1.26E-01,1681,2.02E-01
1682,9.85E-02,1682,1.26E-01,1682,2.02E-01
1683,9.85E-02,1683,1.26E-01,1683,2.02E-01
1684,9.85E-02,1684,1.26E-01,1684,2.02E-01
1685,9.84E-02,1685,1.26E-01,1685,2.01E-01
1686,9.84E-02,1686,1.26E-01,1686,2.01E-01
1687,9.83E-02,1687,1.26E-01,1687,2.01E-01
1688,9.83E-02,1688,1.26E-01,1688,2.01E-01
1689,9.82E-02,1689,1.26E-01,1689,2.01E-01
1690,9.82E-02,1690,1.26E-01,1690,2.01E-01
1691,9.82E-02,1691,1.26E-01,1691,2.01E-01
1692,9.81E-02,1692,1.26E-01,1692,2.01E-01
1693,9.81E-02,1693,1.26E-01,1693,2.01E-01
1694,9.80E-02,1694,1.25E-01,1694,2.01E-01
1695,9.80E-02,1695,1.25E-01,1695,2.01E-01
1696,9.80E-02,1696,1.25E-01,1696,2.01E-01
1697,9.79E-02,1697,1.25E-01,1697,2.01E-01
1698,9.79E-02,1698,1.25E-01,1698,2.01E-01
1699,9.78E-02,1699,1.25E-01,1699,2.01E-01
1700,9.78E-02,1700,1.25E-01,1700,2.01E-01
1701,9.78E-02,1701,1.25E-01,1701,2.01E-01
1702,9.77E-02,1702,1.25E-01,1702,2.01E-01
1703,9.77E-02,1703,1.25E-01,1703,2.01E-01
1704,9.76E-02,1704,1.25E-01,1704,2.01E-01
1705,9.76E-02,1705,1.25E-01,1705,2.01E-01
1706,9.76E-02,1706,1.25E-01,1706,2.01E-01
1707,9.75E-02,1707,1.25E-01,1707,2.01E-01
1708,9.75E-02,1708,1.25E-01,1708,2.01E-01
1709,9.75E-02,1709,1.25E-01,1709,2.01E-01
1710,9.74E-02,1710,1.25E-01,1710,2.01E-01
1711,9.74E-02,1711,1.24E-01,1711,2.00E-01
1712,9.73E-02,1712,1.24E-01,1712,2.00E-01
1713,9.73E-02,1713,1.24E-01,1713,2.00E-01
1714,9.73E-02,1714,1.24E-01,1714,2.00E-01
1715,9.72E-02,1715,1.24E-01,1715,2.00E-01
1716,9.72E-02,1716,1.24E-01,1716,2.00E-01
1717,9.72E-02,1717,1.24E-01,1717,2.00E-01
1718,9.71E-02,1718,1.24E-01,1718,2.00E-01
1719,9.71E-02,1719,1.24E-01,1719,2.00E-01
1720,9.71E-02,1720,1.24E-01,1720,2.00E-01
1721,9.70E-02,1721,1.24E-01,1721,2.00E-01
1722,9.70E-02,1722,1.24E-01,1722,2.00E-01
1723,9.70E-02,1723,1.24E-01,1723,2.00E-01
1724,9.69E-02,1724,1.24E-01,1724,2.00E-01
1725,9.69E-02,1725,1.24E-01,1725,2.00E-01
1726,9.69E-02,1726,1.24E-01,1726,2.00E-01
1727,9.68E-02,1727,1.24E-01,1727,2.00E-01
1728,9.68E-02,1728,1.24E-01,1728,2.00E-01
1729,9.68E-02,1729,1.24E-01,1729,2.00E-01
1730,9.67E-02,1730,1.23E-01,1730,2.00E-01
1731,9.67E-02,1731,1.23E-01,1731,2.00E-01
1732,9.67E-02,1732,1.23E-01,1732,2.00E-01
1733,9.66E-02,1733,1.23E-01,1733,2.00E-01
1734,9.66E-02,1734,1.23E-01,1734,2.00E-01
1735,9.66E-02,1735,1.23E-01,1735,2.00E-01
1736,9.65E-02,1736,1.23E-01,1736,2.00E-01
1737,9.65E-02,1737,1.23E-01,1737,2.00E-01
1738,9.65E-02,1738,1.23E-01,1738,2.00E-01
1739,9.64E-02,1739,1.23E-01,1739,2.00E-01
1740,9.64E-02,1740,1.23E-01,1740,2.00E-01
1741,9.64E-02,1741,1.23E-01,1741,1.99E-01
1742,9.63E-02,1742,1.23E-01,1742,1.99E-01
1743,9.63E-02,1743,1.23E-01,1743,1.99E-01
1744,9.63E-02,1744,1.23E-01,1744,1.99E-01
1745,9.62E-02,1745,1.23E-01,1745,1.99E-01
1746,9.62E-02,1746,1.23E-01,1746,1.99E-01
1747,9.62E-02,1747,1.23E-01,1747,1.99E-01
1748,9.62E-02,1748,1.23E-01,1748,1.99E-01
1749,9.61E-02,1749,1.23E-01,1749,1.99E-01
1750,9.61E-02,1750,1.23E-01,1750,1.99E-01
1751,9.61E-02,1751,1.22E-01,1751,1.99E-01
1752,9.60E-02,1752,1.22E-01,1752,1.99E-01
1753,9.60E-02,1753,1.22E-01,1753,1.99E-01
1754,9.60E-02,1754,1.22E-01,1754,1.99E-01
1755,9.59E-02,1755,1.22E-01,1755,1.99E-01
1756,9.59E-02,1756,1.22E-01,1756,1.99E-01
1757,9.59E-02,1757,1.22E-01,1757,1.99E-01
1758,9.59E-02,1758,1.22E-01,1758,1.99E-01
1759,9.58E-02,1759,1.22E-01,1759,1.99E-01
1760,9.58E-02,1760,1.22E-01,1760,1.99E-01
1761,9.58E-02,1761,1.22E-01,1761,1.99E-01
1762,9.57E-02,1762,1.22E-01,1762,1.99E-01
1763,9.57E-02,1763,1.22E-01,1763,1.99E-01
1764,9.57E-02,1764,1.22E-01,1764,1.99E-01
1765,9.57E-02,1765,1.22E-01,1765,1.99E-01
1766,9.56E-02,1766,1.22E-01,1766,1.99E-01
1767,9.56E-02,1767,1.22E-01,1767,1.99E-01
1768,9.56E-02,1768,1.22E-01,1768,1.99E-01
1769,9.56E-02,1769,1.22E-01,1769,1.99E-01
1770,9.55E-02,1770,1.22E-01,1770,1.99E-01
1771,9.55E-02,1771,1.22E-01,1771,1.99E-01
1772,9.55E-02,1772,1.22E-01,1772,1.99E-01
1773,9.55E-02,1773,1.22E-01,1773,1.99E-01
1774,9.54E-02,1774,1.21E-01,1774,1.99E-01
1775,9.54E-02,1775,1.21E-01,1775,1.99E-01
1776,9.54E-02,1776,1.21E-01,1776,1.99E-01
1777,9.53E-02,1777,1.21E-01,1777,1.99E-01
1778,9.53E-02,1778,1.21E-01,1778,1.98E-01
1779,9.53E-02,1779,1.21E-01,1779,1.98E-01
1780,9.53E-02,1780,1.21E-01,1780,1.98E-01
1781,9.52E-02,1781,1.21E-01,1781,1.98E-01
1782,9.52E-02,1782,1.21E-01,1782,1.98E-01
1783,9.52E-02,1783,1.21E-01,1783,1.98E-01
1784,9.52E-02,1784,1.21E-01,1784,1.98E-01
1785,9.51E-02,1785,1.21E-01,1785,1.98E-01
1786,9.51E-02,1786,1.21E-01,1786,1.98E-01
1787,9.51E-02,1787,1.21E-01,1787,1.98E-01
1788,9.51E-02,1788,1.21E-01,1788,1.98E-01
1789,9.51E-02,1789,1.21E-01,1789,1.98E-01
1790,9.50E-02,1790,1.21E-01,1790,1.98E-01
1791,9.50E-02,1791,1.21E-01,1791,1.98E-01
1792,9.50E-02,1792,1.21E-01,1792,1.98E-01
1793,9.50E-02,1793,1.21E-01,1793,1.98E-01
1794,9.49E-02,1794,1.21E-01,1794,1.98E-01
1795,9.49E-02,1795,1.21E-01,1795,1.98E-01
1796,9.49E-02,1796,1.21E-01,1796,1.98E-01
1797,9.49E-02,1797,1.21E-01,1797,1.98E-01
1798,9.48E-02,1798,1.21E-01,1798,1.98E-01
1799,9.48E-02,1799,1.21E-01,1799,1.98E-01
1800,9.48E-02,1800,1.21E-01,1800,1.98E-01
1801,9.48E-02,1801,1.20E-01,1801,1.98E-01
1802,9.48E-02,1802,1.20E-01,1802,1.98E-01
1803,9.47E-02,1803,1.20E-01,1803,1.98E-01
1804,9.47E-02,1804,1.20E-01,1804,1.98E-01
1805,9.47E-02,1805,1.20E-01,1805,1.98E-01
1806,9.47E-02,1806,1.20E-01,1806,1.98E-01
1807,9.46E-02,1807,1.20E-01,1807,1.98E-01
1808,9.46E-02,1808,1.20E-01,1808,1.98E-01
1809,9.46E-02,1809,1.20E-01,1809,1.98E-01
1810,9.46E-02,1810,1.20E-01,1810,1.98E-01
1811,9.46E-02,1811,1.20E-01,1811,1.98E-01
1812,9.45E-02,1812,1.20E-01,1812,1.98E-01
1813,9.45E-02,1813,1.20E-01,1813,1.98E-01
1814,9.45E-02,1814,1.20E-01,1814,1.98E-01
1815,9.45E-02,1815,1.20E-01,1815,1.98E-01
1816,9.45E-02,1816,1.20E-01,1816,1.98E-01
1817,9.44E-02,1817,1.20E-01,1817,1.98E-01
1818,9.44E-02,1818,1.20E-01,1818,1.98E-01
1819,9.44E-02,1819,1.20E-01,1819,1.98E-01
1820,9.44E-02,1820,1.20E-01,1820,1.98E-01
1821,9.44E-02,1821,1.20E-01,1821,1.98E-01
1822,9.43E-02,1822,1.20E-01,1822,1.98E-01
1823,9.43E-02,1823,1.20E-01,1823,1.97E-01
1824,9.43E-02,1824,1.20E-01,1824,1.97E-01
1825,9.43E-02,1825,1.20E-01,1825,1.97E-01
1826,9.43E-02,1826,1.20E-01,1826,1.97E-01
1827,9.42E-02,1827,1.20E-01,1827,1.97E-01
1828,9.42E-02,1828,1.20E-01,1828,1.97E-01
1829,9.42E-02,1829,1.20E-01,1829,1.97E-01
1830,9.42E-02,1830,1.20E-01,1830,1.97E-01
1831,9.42E-02,1831,1.20E-01,1831,1.97E-01
1832,9.41E-02,1832,1.19E-01,1832,1.97E-01
1833,9.41E-02,1833,1.19E-01,1833,1.97E-01
1834,9.41E-02,1834,1.19E-01,1834,1.97E-01
1835,9.41E-02,1835,1.19E-01,1835,1.97E-01
1836,9.41E-02,1836,1.19E-01,1836,1.97E-01
1837,9.40E-02,1837,1.19E-01,1837,1.97E-01
1838,9.40E-02,1838,1.19E-01,1838,1.97E-01
1839,9.40E-02,1839,1.19E-01,1839,1.97E-01
1840,9.40E-02,1840,1.19E-01,1840,1.97E-01
1841,9.40E-02,1841,1.19E-01,1841,1.97E-01
1842,9.40E-02,1842,1.19E-01,1842,1.97E-01
1843,9.39E-02,1843,1.19E-01,1843,1.97E-01
1844,9.39E-02,1844,1.19E-01,1844,1.97E-01
1845,9.39E-02,1845,1.19E-01,1845,1.97E-01
1846,9.39E-02,1846,1.19E-01,1846,1.97E-01
1847,9.39E-02,1847,1.19E-01,1847,1.97E-01
1848,9.38E-02,1848,1.19E-01,1848,1.97E-01
1849,9.38E-02,1849,1.19E-01,1849,1.97E-01
1850,9.38E-02,1850,1.19E-01,1850,1.97E-01
1851,9.38E-02,1851,1.19E-01,1851,1.97E-01
1852,9.38E-02,1852,1.19E-01,1852,1.97E-01
1853,9.38E-02,1853,1.19E-01,1853,1.97E-01
1854,9.37E-02,1854,1.19E-01,1854,1.97E-01
1855,9.37E-02,1855,1.19E-01,1855,1.97E-01
1856,9.37E-02,1856,1.19E-01,1856,1.97E-01
1857,9.37E-02,1857,1.19E-01,1857,1.97E-01
1858,9.37E-02,1858,1.19E-01,1858,1.97E-01
1859,9.37E-02,1859,1.19E-01,1859,1.97E-01
1860,9.36E-02,1860,1.19E-01,1860,1.97E-01
1861,9.36E-02,1861,1.19E-01,1861,1.97E-01
1862,9.36E-02,1862,1.19E-01,1862,1.97E-01
1863,9.36E-02,1863,1.19E-01,1863,1.97E-01
1864,9.36E-02,1864,1.19E-01,1864,1.97E-01
1865,9.36E-02,1865,1.19E-01,1865,1.97E-01
1866,9.36E-02,1866,1.19E-01,1866,1.97E-01
1867,9.35E-02,1867,1.19E-01,1867,1.97E-01
1868,9.35E-02,1868,1.19E-01,1868,1.97E-01
1869,9.35E-02,1869,1.18E-01,1869,1.97E-01
1870,9.35E-02,1870,1.18E-01,1870,1.97E-01
1871,9.35E-02,1871,1.18E-01,1871,1.97E-01
1872,9.35E-02,1872,1.18E-01,1872,1.97E-01
1873,9.34E-02,1873,1.18E-01,1873,1.97E-01
1874,9.34E-02,1874,1.18E-01,1874,1.97E-01
1875,9.34E-02,1875,1.18E-01,1875,1.97E-01
1876,9.34E-02,1876,1.18E-01,1876,1.97E-01
1877,9.34E-02,1877,1.18E-01,1877,1.97E-01
1878,9.34E-02,1878,1.18E-01,1878,1.97E-01
1879,9.34E-02,1879,1.18E-01,1879,1.97E-01
1880,9.33E-02,1880,1.18E-01,1880,1.97E-01
1881,9.33E-02,1881,1.18E-01,1881,1.97E-01
1882,9.33E-02,1882,1.18E-01,1882,1.97E-01
1883,9.33E-02,1883,1.18E-01,1883,1.96E-01
1884,9.33E-02,1884,1.18E-01,1884,1.96E-01
1885,9.33E-02,1885,1.18E-01,1885,1.96E-01
1886,9.33E-02,1886,1.18E-01,1886,1.96E-01
1887,9.32E-02,1887,1.18E-01,1887,1.96E-01
1888,9.32E-02,1888,1.18E-01,1888,1.96E-01
1889,9.32E-02,1889,1.18E-01,1889,1.96E-01
1890,9.32E-02,1890,1.18E-01,1890,1.96E-01
1891,9.32E-02,1891,1.18E-01,1891,1.96E-01
1892,9.32E-02,1892,1.18E-01,1892,1.96E-01
1893,9.32E-02,1893,1.18E-01,1893,1.96E-01
1894,9.31E-02,1894,1.18E-01,1894,1.96E-01
1895,9.31E-02,1895,1.18E-01,1895,1.96E-01
1896,9.31E-02,1896,1.18E-01,1896,1.96E-01
1897,9.31E-02,1897,1.18E-01,1897,1.96E-01
1898,9.31E-02,1898,1.18E-01,1898,1.96E-01
1899,9.31E-02,1899,1.18E-01,1899,1.96E-01
1900,9.31E-02,1900,1.18E-01,1900,1.96E-01
1901,9.31E-02,1901,1.18E-01,1901,1.96E-01
1902,9.30E-02,1902,1.18E-01,1902,1.96E-01
1903,9.30E-02,1903,1.18E-01,1903,1.96E-01
1904,9.30E-02,1904,1.18E-01,1904,1.96E-01
1905,9.30E-02,1905,1.18E-01,1905,1.96E-01
1906,9.30E-02,1906,1.18E-01,1906,1.96E-01
1907,9.30E-02,1907,1.18E-01,1907,1.96E-01
1908,9.30E-02,1908,1.18E-01,1908,1.96E-01
1909,9.29E-02,1909,1.18E-01,1909,1.96E-01
1910,9.29E-02,1910,1.18E-01,1910,1.96E-01
1911,9.29E-02,1911,1.18E-01,1911,1.96E-01
1912,9.29E-02,1912,1.18E-01,1912,1.96E-01
1913,9.29E-02,1913,1.18E-01,1913,1.96E-01
1914,9.29E-02,1914,1.17E-01,1914,1.96E-01
1915,9.29E-02,1915,1.17E-01,1915,1.96E-01
1916,9.29E-02,1916,1.17E-01,1916,1.96E-01
1917,9.29E-02,1917,1.17E-01,1917,1.96E-01
1918,9.28E-02,1918,1.17E-01,1918,1.96E-01
1919,9.28E-02,1919,1.17E-01,1919,1.96E-01
1920,9.28E-02,1920,1.17E-01,1920,1.96E-01
1921,9.28E-02,1921,1.17E-01,1921,1.96E-01
1922,9.28E-02,1922,1.17E-01,1922,1.96E-01
1923,9.28E-02,1923,1.17E-01,1923,1.96E-01
1924,9.28E-02,1924,1.17E-01,1924,1.96E-01
1925,9.28E-02,1925,1.17E-01,1925,1.96E-01
1926,9.27E-02,1926,1.17E-01,1926,1.96E-01
1927,9.27E-02,1927,1.17E-01,1927,1.96E-01
1928,9.27E-02,1928,1.17E-01,1928,1.96E-01
1929,9.27E-02,1929,1.17E-01,1929,1.96E-01
1930,9.27E-02,1930,1.17E-01,1930,1.96E-01
1931,9.27E-02,1931,1.17E-01,1931,1.96E-01
1932,9.27E-02,1932,1.17E-01,1932,1.96E-01
1933,9.27E-02,1933,1.17E-01,1933,1.96E-01
1934,9.27E-02,1934,1.17E-01,1934,1.96E-01
1935,9.26E-02,1935,1.17E-01,1935,1.96E-01
1936,9.26E-02,1936,1.17E-01,1936,1.96E-01
1937,9.26E-02,1937,1.17E-01,1937,1.96E-01
1938,9.26E-02,1938,1.17E-01,1938,1.96E-01
1939,9.26E-02,1939,1.17E-01,1939,1.96E-01
1940,9.26E-02,1940,1.17E-01,1940,1.96E-01
1941,9.26E-02,1941,1.17E-01,1941,1.96E-01
1942,9.26E-02,1942,1.17E-01,1942,1.96E-01
1943,9.26E-02,1943,1.17E-01,1943,1.96E-01
1944,9.26E-02,1944,1.17E-01,1944,1.96E-01
1945,9.25E-02,1945,1.17E-01,1945,1.96E-01
1946,9.25E-02,1946,1.17E-01,1946,1.96E-01
1947,9.25E-02,1947,1.17E-01,1947,1.96E-01
1948,9.25E-02,1948,1.17E-01,1948,1.96E-01
